[API Trapper      (57b4:8184)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (7d38:3594)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (7d38:4900)] ------------------------------------------------------------------------------------------
[Network Analyzer (7d38:4900)] Load Network Traffic Analyzers:
[Network Analyzer (7d38:4900)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (7d38:4900)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (7d38:4900)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (7d38:4900)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (7d38:4900)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (7d38:4900)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (7d38:4900)]     Analyzer Module: local_server (value=)
[API Trapper      (6614: a64)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (7d38:4900)] ------------------------------------------------------------------------------------------
[Network Analyzer (7d38:2ca4)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Establish Listener @ 127.0.0.1:47000
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 127.0.0.1:47000   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (1ad8:2ba8)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "GET /assets/bootstrap-table.js"   
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Client -> Server @ : 408 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 216.239.38.21:443   (Service=)  (Sid= 31)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 418 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 20) Server -> Client : 739 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 1310 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 120 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 216.239.38.21:443   (Service=)  (Sid= 32)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid: 10) Server -> Client : 5 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:563c)]   (Sid: 30) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:1e18)]   (Sid: 31) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:525c)]   (Sid: 32) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 216.239.38.21:443   (Service=)  (Sid= 33)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "POST /dns-query"   
[Network Analyzer (7d38:2ca4)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "POST /submit/firefox-desktop/newtab/1/71121380-73d8-4b0b-9440-ef90797fff9f"   
[Network Analyzer (7d38:2ca4)]   (Sid: 20) Client -> Server @ : 2456 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 30) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:525c)]   (Sid: 32) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:1e18)]   (Sid: 31) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (7d38:2ca4)] "GET /assets/bootstrap.min.css"   
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Client -> Server @ : 421 bytes (SSL)(Service=HTTP)
[Web Request      (7d38:2ca4)] "GET /assets/bootstrap-table.css"   
[Network Analyzer (7d38:2ca4)]   (Sid: 31) Client -> Server @ : 423 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:8214)]   (Sid: 33) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 20) Server -> Client : 757 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 31) Server -> Client : 1359 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 31) Server -> Client : 5 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 216.239.38.21:443   (Service=)  (Sid= 34)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 222 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 95 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 3 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 1408 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 602 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 5 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (7d38:8214)]   (Sid: 33) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "POST /submit/firefox-desktop/use-counters/1/aa5245d3-c534-413e-a70f-07210c0dc7a2"   
[Network Analyzer (7d38:2ca4)]   (Sid: 20) Client -> Server @ : 5336 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:1350)]   (Sid: 34) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (7d38:2ca4)] "POST /dns-query"   
[Network Analyzer (7d38:2ca4)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 30) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:1350)]   (Sid: 34) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid: 20) Server -> Client : 859 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 35)  PROXIED!
[Web Request      (7d38:2ca4)] "POST /dns-query"   
[Network Analyzer (7d38:2ca4)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 30) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Web Request      (7d38:2ca4)] "POST /submit/firefox-desktop/newtab/1/723dfebc-5c47-41e4-b101-33908b62bad9"   
[Network Analyzer (7d38:2ca4)]   (Sid: 20) Client -> Server @ : 1133 bytes (SSL)(Service=HTTP)
[Web Request      (7d38:2ca4)] "POST /dns-query"   
[Network Analyzer (7d38:2ca4)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:7f9c)]   (Sid: 35) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:2ca4)]   (Sid: 30) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 20) Server -> Client : 740 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:7f9c)]   (Sid: 35) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "GET /favicon.ico"   
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Client -> Server @ : 459 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "POST /dns-query"   
[Network Analyzer (7d38:2ca4)]   (Sid: 30) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid: 32) Server -> Client : 290 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 30) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 36)  PROXIED!
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (7d38:2ca4)] "POST /dns-query"   
[Network Analyzer (7d38:2ca4)]   (Sid: 35) Client -> Server @ : 379 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid: 35) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:6c98)]   (Sid: 36) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:4900)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (7d38:4900)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 37)  PROXIED!
[Web Request      (7d38:2ca4)] "POST /submit/firefox-desktop/nimbus-targeting-context/1/f9d63b0d-1323-4f05-90f1-2828713fe597"   
[Network Analyzer (7d38:2ca4)]   (Sid: 20) Client -> Server @ : 5289 bytes (SSL)(Service=HTTP)
[Network Analyzer (7d38:6c98)]   (Sid: 36) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (7d38:4900)] Request Connection: Remote Server @ 2600:9000:250F:5000:8:D030:DA40:93A1: - 443 (Service=) Failed attempt #1. Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (7d38:6514)]   (Sid: 37) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (7d38:2ca4)]   (Sid: 20) Server -> Client : 753 bytes (SSL) (Service=HTTP)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (7d38:4900)] Request Connection: Remote Server @ 2600:9000:250F:5000:8:D030:DA40:93A1: - 443 (Service=) Failed attempt #2. Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (7d38:4900)] Request Connection: Remote Server @ 2600:9000:250F:5000:8:D030:DA40:93A1: - 443 (Service=) Failed attempt #3. Unable to connect to remote server: rc = -1 , le = 10051)
[Net An. Error    (7d38:4900)] Request Connection: Remote Server @ 2600:9000:250F:5000:8:D030:DA40:93A1: - 443  (Service=)  NOT PROXIED! (REASON: Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:6514)]   (Sid: 37) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (7d38:4900)] Request Connection: Remote Server @ 2600:9000:250F:3A00:8:D030:DA40:93A1: - 443 (Service=) Failed attempt #1. Unable to connect to remote server: rc = -1 , le = 10051)
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (7d38:2ca4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Warning  (7d38:4900)] Request Connection: Remote Server @ 2600:9000:250F:3A00:8:D030:DA40:93A1: - 443 (Service=) Failed attempt #2. Unable to connect to remote server: rc = -1 , le = 10051)
[Net An. Warning  (7d38:4900)] Request Connection: Remote Server @ 2600:9000:250F:3A00:8:D030:DA40:93A1: - 443 (Service=) Failed attempt #3. Unable to connect to remote server: rc = -1 , le = 10051)
