[API Trapper      (7eec:2dd4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (55b8:8194)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (8f00:8274)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (55b8:823c)] ------------------------------------------------------------------------------------------
[Network Analyzer (55b8:823c)] Load Network Traffic Analyzers:
[Network Analyzer (55b8:823c)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (55b8:823c)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (55b8:823c)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (55b8:823c)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (55b8:823c)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (55b8:823c)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (55b8:823c)]     Analyzer Module: local_server (value=)
[Network Analyzer (55b8:823c)] ------------------------------------------------------------------------------------------
[Network Analyzer (55b8:2808)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Establish Listener @ 127.0.0.1:19056
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 127.0.0.1:19056   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (83f0: 4d8)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/images/Special-offer.jpg"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 676 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 4 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 15691 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (55b8:2808)] "GET /css/images/facebook.png"   
[Network Analyzer (55b8:2808)]   (Sid: 36) Client -> Server @ : 671 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 36) Server -> Client : 1981 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (55b8:2808)] "GET /css/images/twitter.png"   
[Network Analyzer (55b8:2808)]   (Sid: 39) Client -> Server @ : 670 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/images/linkedin.png"   
[Network Analyzer (55b8:2808)]   (Sid: 33) Client -> Server @ : 671 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 39) Server -> Client : 2462 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 33) Server -> Client : 2105 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (55b8:2808)] "GET /css/fonts/roboto_bold_macroman/Roboto-Bold-webfont.woff"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 679 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/fonts/roboto_thin_macroman/Roboto-Thin-webfont.woff"   
[Network Analyzer (55b8:2808)]   (Sid: 36) Client -> Server @ : 679 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 8819 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 36) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 36) Server -> Client : 8955 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 54.227.55.203:443   (Service=)  (Sid= 47)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/images/chat_logo.png"   
[Network Analyzer (55b8:2808)]   (Sid: 39) Client -> Server @ : 672 bytes (SSL)(Service=HTTP)
[Web Request      (55b8:2808)] "GET /css/images/GoUp.png"   
[Network Analyzer (55b8:2808)]   (Sid: 33) Client -> Server @ : 667 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 39) Server -> Client : 3401 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 33) Server -> Client : 2512 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:91bc)]   (Sid: 47) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 54.227.55.203:443   (Service=)  (Sid= 48)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/images/Banner2.jpg"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 670 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/images/Banner3.jpg"   
[Network Analyzer (55b8:2808)]   (Sid: 36) Client -> Server @ : 670 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 36) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 36) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Web Request      (55b8:2808)] "GET /css/images/Popular-item3.jpg"   
[Network Analyzer (55b8:2808)]   (Sid: 39) Client -> Server @ : 676 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 36) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 3572 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 36) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 36) Server -> Client : 3321 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:91bc)]   (Sid: 47) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid: 39) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 39) Server -> Client : 9995 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/images/Popular-item1.jpg"   
[Network Analyzer (55b8:2808)]   (Sid: 33) Client -> Server @ : 676 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/images/Banner1.jpg"   
[Network Analyzer (55b8:2808)]   (Sid: 47) Client -> Server @ : 670 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:4b18)]   (Sid: 48) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 33) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 33) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 33) Server -> Client : 10370 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 54.227.55.203:443   (Service=)  (Sid= 49)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 5261 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 41) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /catalog/api/v1/categories/4/products"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 642 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:4b18)]   (Sid: 48) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:5308)]   (Sid: 49) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /css/images/Popular-item2.jpg"   
[Network Analyzer (55b8:2808)]   (Sid: 48) Client -> Server @ : 676 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:5308)]   (Sid: 49) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 48) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 48) Server -> Client : 12104 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 42) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid: 44) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 2413 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /catalog/api/v1/categories/attributes"   
[Network Analyzer (55b8:2808)]   (Sid: 47) Client -> Server @ : 627 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 46) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 47) Server -> Client : 984 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /app/views/category-page.html"   
[Network Analyzer (55b8:2808)]   (Sid: 47) Client -> Server @ : 595 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
